type,name
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0102bcd516f-ts1-v00114159ec14
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1102bcd516f-ts1-v00104159ec14
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2102bcd516f-ts1-v0404159ec14
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3102bcd516f-ts1-v0404159ec14
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3_auto4102bcd516f-ts1--abr0f245f94-v0104159ec14
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5002bcd516f-ts1--abr0f245f94-v0104159ec14
xmodeldetailcollision,#wm_gecho43_receiver_00
xmodeldetailcollision,#wm_gecho43_receiver_101
xmodeldetailcollision,#wm_gecho43_receiver_102
dynamicbones,#dyn_gecho43_receiver_00
material,#m2o/mtl_gecho43_receiver_00
material,#m2o/mtl_gecho43_optic_mount_00
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_gecho43_receiver_00
material,#m2o/mtl_gecho43_receiver_101
material,#m2o/mtl_gecho43_optic_mount_101
xmodel,#wm_gecho43_receiver_101
material,#m2o/mtl_gecho43_receiver_102
xmodel,#wm_gecho43_receiver_102
material,#m2o/mtl_gecho43_receiver_104
material,#m2o/mtl_gecho43_optic_mount_104
xmodel,#wm_gecho43_receiver_104
material,#m2o/mtl_gecho43_receiver_201
material,#m2o/mtl_gecho43_optic_mount_201
xmodel,#wm_gecho43_receiver_201
material,#m2o/mtl_gecho43_receiver_202
material,#m2o/mtl_gecho43_optic_mount_202
xmodel,#wm_gecho43_receiver_202
material,#m2o/mtl_gecho43_receiver_0_401
material,#m2o/mtl_gecho43_receiver_1_401
xmodel,#wm_gecho43_receiver_401
material,#m2o/mtl_gecho43_receiver_0_402
material,#m2o/mtl_gecho43_receiver_1_402
xmodel,#wm_gecho43_receiver_402
