type,name
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod010-ts1-v00114154d5fc
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod0_auto110-ts1-v00104154d5fc
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod0_auto1_auto210-ts1-v00104154d5fc
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod0_auto1_auto2_auto310-ts1-v00104154d5fc
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod0_auto1_auto2_auto3_auto410-ts1-v00104154d5fc
xmodelsurfs,#mp_aw_chotel41_stock_sp_00_lod0_l15_tr_chotel41_stock_sp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v00104154d5fc
xmodeldetailcollision,#wm_chotel41_stock_sp_00
material,#m2o/mtl_chotel41_stock_sp_00
material,#m2o/mtl_chotel41_stock_mk_00
material,#m2o/mtl_chotel41_grip_mk_00
material,#m2o/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_stock_sp_00
material,#m2o/mtl_chotel41_stock_sp_203
material,#m2o/mtl_chotel41_stock_mk_203
material,#m2o/mtl_chotel41_grip_mk_203
xmodel,#wm_chotel41_stock_sp_203
material,#m2o/mtl_chotel41_stock_sp_303
material,#m2o/mtl_chotel41_stock_mk_303
material,#m2o/mtl_chotel41_grip_mk_303
xmodel,#wm_chotel41_stock_sp_303
