type,name
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod010-ts1-v04141444856
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod0_auto110-ts1-v04041444856
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod0_auto1_auto210-ts1-v01041444856
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod0_auto1_auto2_auto310-ts1-v01041444856
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041444856
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod0_l15_tr_fecho_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v01041444856
xmodeldetailcollision,#wm_fecho_mag_x_00
xmodeldetailcollision,#wm_fecho_mag_x_101
material,#m2o/mtl_fecho_mag_x_00
material,#mo/mtl_fecho_bullet_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_fecho_mag_x_00
material,#m2o/mtl_fecho_mag_x_101
xmodel,#wm_fecho_mag_x_101
material,#m2o/mtl_fecho_mag_x_106
xmodel,#wm_fecho_mag_x_106
xmodel,#wm_fecho_mag_x_206_ms
material,#m2o/mtl_fecho_mag_x_206
xmodel,#wm_fecho_mag_x_206_pc
xmodel,#wm_fecho_mag_x_206_sony
material,#m2o/mtl_fecho_magazine_0_501
material,#mo/mtl_fecho_magazine_1_501
xmodel,#wm_fecho_magazine_501
