type,name
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod010f285abf0-ts1-v0041419fe0ae
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod0_auto110f285abf0-ts1-v0040419fe0ae
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod0_auto1_auto210f285abf0-ts1-v0010419fe0ae
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod0_auto1_auto2_auto310f285abf0-ts1-v040419fe0ae
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod0_auto1_auto2_auto3_auto410f285abf0-ts1--abr34e8e70d-v040419fe0ae
xmodelsurfs,#mp_aw_kgamma40_receiver_00_lod0_l15_tr_kgamma40_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500f285abf0-ts1--abr34e8e70d-v040419fe0ae
xmodeldetailcollision,#wm_kgamma40_receiver_00
dynamicbones,#dyn_kgamma40_receiver_00
material,#m2o/mtl_kgamma40_receiver_up_00
material,#m2o/mtl_kgamma40_receiver_dn_00
material,#m2o/mtl_kgamma40_optic_mount_00
physicsasset,#wpn_kgamma40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_receiver_00
material,#m2o/mtl_kgamma40_receiver_up_301
material,#m2o/mtl_kgamma40_receiver_dn_301
material,#m2o/mtl_kgamma40_optic_mount_301
xmodel,#wm_kgamma40_receiver_301
material,#m2o/mtl_kgamma40_receiver_up_303
material,#m2o/mtl_kgamma40_receiver_dn_303
material,#m2o/mtl_kgamma40_optic_mount_303
xmodel,#wm_kgamma40_receiver_303
material,#m2o/mtl_kgamma40_receiver_up_304
material,#m2o/mtl_kgamma40_receiver_dn_304
material,#m2o/mtl_kgamma40_optic_mount_304
xmodel,#wm_kgamma40_receiver_304
material,#m2o/mtl_kgamma40_receiver_up_305
material,#m2o/mtl_kgamma40_receiver_dn_305
material,#m2o/mtl_kgamma40_optic_mount_305
xmodel,#wm_kgamma40_receiver_305
material,#m2o/mtl_kgolf40_receiver_1_501
material,#m2o/mtl_kgolf40_receiver_2_501
material,#m2o/mtl_kgolf40_receiver_0_501
xmodel,#wm_kgolf40_receiver_501
material,#m2o/mtl_kgolf40_receiver_2_502
material,#m2o/mtl_kgolf40_receiver_1_502
material,#m2o/mtl_kgolf40_receiver_0_502
xmodel,#wm_kgolf40_receiver_502
