type,name
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod01043783a68-ts1-v4141e216a3
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod0_auto11043783a68-ts1-v4041e216a3
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod0_auto1_auto21043783a68-ts1-v4041e216a3
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod0_auto1_auto2_auto31043783a68-ts1-v4041e216a3
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod0_auto1_auto2_auto3_auto41043783a68-ts1--abr4d7705d7-v4041e216a3
xmodelsurfs,#mp_aw_chotel15_receiver_00_lod0_l15_tr_chotel15_receiver_00_lod0_auto1_auto2_auto3_auto4_auto51043783a68-ts1--abr4d7705d7-v4041e216a3
xmodeldetailcollision,#wm_chotel15_receiver_00
dynamicbones,#dyn_chotel15_receiver_00
material,#mo/lambert1
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel15_receiver_00
