type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1105cfdd674v4140bdf316
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1105cfdd674v4040bdf316
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1_auto2105cfdd674v4040bdf316
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_l13_tr_attachment_wm_lm_mgolf36_pistolgrip_v2_lod1_auto1_auto2_auto3105cfdd674v4040bdf316
material,#m2o/weapon_wm_lm_mgolf36_v2_body2
xmodeldetailcollision,#attachment_wm_lm_mgolf36_pistolgrip
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v2
material,#m2o/weapon_wm_lm_mgolf36_v3_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v3
material,#m2o/weapon_wm_lm_mgolf36_v5_body2
xmodel,#attachment_wm_lm_mgolf36_pistolgrip_v5
