type,name
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod010-ts1-v4141c1878a
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod0_auto110-ts1-v4041c1878a
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod0_auto1_auto210-ts1-v4041c1878a
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod0_auto1_auto2_auto310-ts1-v4041c1878a
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041c1878a
xmodelsurfs,#mp_aw_chotel15_stock_hv_00_lod0_l15_tr_chotel15_stock_hv_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041c1878a
xmodeldetailcollision,#wm_chotel15_stock_hv_00
material,#mo/lambert1
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel15_stock_hv_00
