type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_alpine_13_lod0_l14_tr_cosmetic_charm_ship_alpine_13_lod010-ts1-v01140578844
xmodelsurfs,#mp_av_cosmetic_charm_ship_alpine_13_lod0_l14_tr_cosmetic_charm_ship_alpine_13_lod0_auto110-ts1-v01040578844
xmodelsurfs,#mp_av_cosmetic_charm_ship_alpine_13_lod0_l14_tr_cosmetic_charm_ship_alpine_13_lod0_auto1_auto210-ts1-v01040578844
xmodelsurfs,#mp_av_cosmetic_charm_ship_alpine_13_lod0_l14_tr_cosmetic_charm_ship_alpine_13_lod0_auto1_auto2_auto310-ts1-v4040578844
xmodelsurfs,#mp_av_cosmetic_charm_ship_alpine_13_lod0_l14_tr_cosmetic_charm_ship_alpine_13_lod0_auto1_auto2_auto3_auto410-ts1-v4040578844
xmodeldetailcollision,#s4_charm_ship_alpine_13
dynamicbones,#dyn_s4_charm_alpine_13
material,#mo/mtl_cosmetic_charm_ship_alpine_13
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_alpine_13
