type,name
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod010-ts1-v004141bde5e8
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod0_auto110-ts1-v004041bde5e8
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod0_auto1_auto210-ts1-v001041bde5e8
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod0_auto1_auto2_auto310-ts1-v001041bde5e8
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod0_auto1_auto2_auto3_auto410-ts1-v04041bde5e8
xmodelsurfs,#mp_aw_owhiskey31_receiver_501_lod0_l15_tr_owhiskey31_receiver_501_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v04041bde5e8
xmodeldetailcollision,#wm_owhiskey_receiver_501
dynamicbones,#dyn_owhiskey31_receiver_00
material,#m2o/mtl_owhiskey_receiver_0_501
material,#m2o/mtl_owhiskey_receiver_1_501
material,#m2o/mtl_owhiskey31_skull_501
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_owhiskey_receiver_501
