type,name
xmodelsurfs,#mp_av_aromeo43_barrel_cb_00_lod0_tr_aromeo43_barrel_cb_00_lod010-ts1-v0104115b7e7
material,#m2o/mtl_aromeo43_barrel_1_403
material,#m2o/mtl_aromeo43_barrel_0_403
xmodel,#vm_aromeo43_barrel_403
material,#m2o/mtl_aromeo43_barrel_1_451
material,#m2o/mtl_aromeo43_barrel_0_451
xmodel,#vm_aromeo43_barrel_451
material,#m2o/mtl_aromeo43_barrel_1_502
material,#m2o/mtl_aromeo43_barrel_0_502
xmodel,#vm_aromeo43_barrel_502
material,#m2o/mtl_aromeo43_barrel_00
material,#m2o/mtl_aromeo43_barrel_cb_00
xmodel,#vm_aromeo43_barrel_cb_00
