type,name
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0106755a1ac-ts1-v0404216b30c
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0_auto1106755a1ac-ts1-v0404216b30c
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0_auto1_auto2106755a1ac-ts1-v0404216b30c
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0_auto1_auto2_auto3106755a1ac-ts1-v0104216b30c
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0_auto1_auto2_auto3_auto4106755a1ac-ts1--abrc2db2517-v0104216b30c
xmodelsurfs,#mp_aw_stango44_barrel_xl_00_lod0_l15_tr_stango44_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto5106755a1ac-ts1--abrc2db2517-v0104216b30c
material,#m2o/mtl_stango44_barrel_0_403
xmodel,#wm_stango44_barrel_403
material,#m2o/mtl_stango44_barrel_0_451
xmodel,#wm_stango44_barrel_451
material,#m2o/mtl_stango44_barrel_0_490
xmodel,#wm_stango44_barrel_490
material,#m2o/mtl_stango44_barrel_0_501
xmodel,#wm_stango44_barrel_501
material,#m2o/mtl_stango44_barrel_0_502
xmodel,#wm_stango44_barrel_502
material,#m2o/mtl_stango44_barrel_xl_00
xmodel,#wm_stango44_barrel_xl_00
material,#m2o/mtl_stango44_barrel_xl_002
xmodel,#wm_stango44_barrel_xl_002
material,#m2o/mtl_stango44_barrel_xl_203
xmodel,#wm_stango44_barrel_xl_203
material,#m2o/mtl_stango44_barrel_xl_206
xmodel,#wm_stango44_barrel_xl_206
material,#m2o/mtl_stango44_barrel_xl_302
xmodel,#wm_stango44_barrel_xl_302
material,#m2o/mtl_stango44_barrel_xl_304
xmodel,#wm_stango44_barrel_xl_304
