type,name
xmodelsurfs,#mp_hd_head_mp_c_calvin_01_lod0_l13_tr_head_mp_c_calvin_01_lod050ca42c7cd-5--rt2710-hffv0a8070429b7d22
xmodelsurfs,#mp_hd_head_mp_c_calvin_01_lod0_l13_tr_head_mp_c_calvin_01_lod0_auto150ca42c7cd-5--rt2710-hffv0a8070429b7d22
xmodelsurfs,#mp_hd_head_mp_c_calvin_01_lod0_l13_tr_head_mp_c_calvin_01_lod0_auto1_auto250ca42c7cd-5--rt2710-hffv0a2c10429b7d22
xmodelsurfs,#mp_hd_head_mp_c_calvin_01_lod0_l13_tr_head_mp_c_calvin_01_lod0_auto1_auto2_auto350ca42c7cd-5--rt2710--abrc85c1373-hffv0a40429b7d22
dynamicbones,#dynamic_c_s4_mp_usa_lion_01_head
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01
material,#mo/mtl_head_mp_c_calvin_01
material,#mo/mtl_c_s4_mp_usa_lion_braids_01
material,#m2co/mtl_head_mp_c_calvin_01_beard
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_brown_calvin
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_c_calvin_01
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01a
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01a
xmodel,#head_mp_c_calvin_01a
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01b
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01b
xmodel,#head_mp_c_calvin_01b
