type,name
xmodelsurfs,#mp_av_voscar_mag_caliber_down_stealth_00_lod0_tr_voscar_mag_caliber_down_stealth_00_lod010-ts1-v04040c61ef3
material,#m2o/mtl_voscar_mag_caliber_down_stealth_00
material,#mo/mtl_voscar_ammo_00
xmodel,#vm_voscar_mag_caliber_down_stealth_00
material,#m2o/mtl_voscar_mag_caliber_down_stealth_103
material,#i/sticker_3_blank
xmodel,#vm_voscar_mag_caliber_down_stealth_103
material,#m2o/mtl_voscar_magazine_1_402
material,#mo/mtl_voscar_magazine_0_402
xmodel,#vm_voscar_magazine_402
