type,name
xmodelsurfs,#mp_av_balpha_barrel_l_00_lod0_tr_balpha_barrel_l_00_lod0104f8d5ee2-ts1-v0010421f47cb
dynamicbones,#dyn_balpha_barrel_l_00
material,#m2o/mtl_balpha_barrel_1_303
material,#m2o/mtl_balpha_barrel_0_303
xmodel,#vm_balpha_barrel_303
material,#m2o/mtl_balpha_barrel_l_00
material,#m2o/mtl_balpha_handle_l_00
xmodel,#vm_balpha_barrel_l_00
material,#m2o/mtl_balpha_barrel_xl_103
material,#m2o/mtl_balpha_handle_xl_103
xmodel,#vm_balpha_barrel_l_103
material,#m2o/mtl_balpha_barrel_105
material,#m2o/mtl_balpha_handle_105
xmodel,#vm_balpha_barrel_l_105
material,#m2o/mtl_balpha_barrel_l_106
material,#m2o/mtl_balpha_l_handle_106
xmodel,#vm_balpha_barrel_l_106
material,#m2o/mtl_balpha_barrel_l_301
material,#m2o/mtl_balpha_handle_l_301
xmodel,#vm_balpha_barrel_l_301
xmodel,#wm_balpha_barrel_l_105
