type,name
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod010-ts1-v41413cb6df
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod0_auto110-ts1-v40413cb6df
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod0_auto1_auto210-ts1-v40413cb6df
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod0_auto1_auto2_auto310-ts1-v40413cb6df
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v40413cb6df
xmodelsurfs,#mp_aw_mgolf42_stock_mk_00_lod0_l15_tr_mgolf42_stock_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40413cb6df
xmodeldetailcollision,#wm_mgolf42_stock_mk_00
material,#m2o/mtl_mgolf42_stock_mk_00
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_mgolf42_stock_mk_00
material,#m2o/mtl_mgolf42_stock_mk_102
xmodel,#wm_mgolf42_stock_mk_102
xmodel,#wm_mgolf42_stock_mk_201_ms
material,#m2o/mtl_mgolf42_stock_mk_201
xmodel,#wm_mgolf42_stock_mk_201_pc
xmodel,#wm_mgolf42_stock_mk_201_sony
material,#m2o/mtl_mgolf42_stock_mk_202
xmodel,#wm_mgolf42_stock_mk_202
