type,name
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod010-ts1-v01040eaae7e
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod0_auto110-ts1-v01040eaae7e
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod0_auto1_auto210-ts1-v01040eaae7e
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod0_auto1_auto2_auto310-ts1-v4040eaae7e
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040eaae7e
xmodelsurfs,#mp_aw_ttango33_mag_c_00_lod0_l15_tr_ttango33_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040eaae7e
material,#m2o/mtl_ttango33_mag_c_00
xmodel,#wm_ttango33_mag_c_00
material,#m2o/mtl_ttango33_mag_c_102
xmodel,#wm_ttango33_mag_c_102
material,#m2o/mtl_ttango33_mag_c_103
xmodel,#wm_ttango33_mag_c_103
material,#m2o/mtl_ttango33_mag_c_201
xmodel,#wm_ttango33_mag_c_201
material,#m2o/mtl_ttango33_mag_c_401
xmodel,#wm_ttango33_mag_c_401
