type,name
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_01_lod0_l14_tr_c_s4_mp_can_thomas_01_lod02054ab1bac-52b--ts1-v0080003011042daf564
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_01_lod0_l14_tr_c_s4_mp_can_thomas_01_lod0_auto12054ab1bac-52b--ts1--abr3a2e5576-v0080003011042daf564
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_01_lod0_l14_tr_c_s4_mp_can_thomas_01_lod0_auto1_auto22054ab1bac-52b--ts1--abr4e047cad-v00200344042daf564
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_01_lod0_l14_tr_c_s4_mp_can_thomas_01_lod0_auto1_auto2_auto32054ab1bac-52b--ts1--abr25a8aa06-v00200344042daf564
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_01_lod0_l14_tr_c_s4_mp_can_thomas_01_lod0_auto1_auto2_auto3_auto42054ab1bac-52b--ts1--abre38197ac-v00200344042daf564
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_can_thomas_01
material,#mo/mtl_c_s4_mp_can_thomas_kneepad_01
material,#mo/mtl_c_s4_mp_can_thomas_icepick_bandolier_scarf_01
material,#mo/mtl_c_s4_mp_can_thomas_holster_01
material,#mo/mtl_c_s4_mp_can_thomas_armpad_01
material,#mo/mtl_c_s4_mp_can_thomas_fur_01
material,#mo/mtl_c_s4_mp_can_thomas_pants_01
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_can_thomas_m38helmet_01
material,#mo/mtl_c_s4_mp_can_thomas_ytrap_01
material,#mo/mtl_c_s4_mp_can_thomas_belt_01
material,#mo/mtl_c_s4_mp_can_thomas_furshell_01
material,#mo/mtl_c_s4_mp_can_thomas_mapcase_01
material,#mo/mtl_c_s4_mp_can_thomas_jacket_01
material,#mo/mtl_c_s4_mp_can_thomas_goggle_lens_01
material,#mo/mtl_c_s4_mp_can_thomas_knife_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_can_thomas_01
material,#mo/mtl_c_s4_mp_can_thomas_kneepad_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_icepick_bandolier_scarf_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_holster_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_armpad_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_pants_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_m38helmet_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_ytrap_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_belt_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_furshell_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_jacket_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_knife_01_1a
xmodel,#c_s4_mp_can_thomas_01_1a
material,#mo/mtl_c_s4_mp_can_thomas_kneepad_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_icepick_bandolier_scarf_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_holster_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_armpad_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_fur_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_pants_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_m38helmet_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_furshell_01_1b
material,#mo/mtl_c_s4_mp_can_thomas_jacket_01_1b
xmodel,#c_s4_mp_can_thomas_01_1b
