type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_11_lod0_l14_tr_c_s4_vm_mp_eng_arthur_11_lod0201d4addd1-ts1-v001042b6fce5
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_11_lod0_l14_tr_c_s4_vm_mp_eng_arthur_11_lod0_auto1201d4addd1-ts1--abra4641ccd-v001042b6fce5
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_11_lod0_l14_tr_c_s4_vm_mp_eng_arthur_11_lod0_auto1_auto2201d4addd1-ts1--abr50a0c478-v001042b6fce5
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_11_lod0_l14_tr_c_s4_vm_mp_eng_arthur_11_lod0_auto1_auto2_auto3201d4addd1-ts1--abr1aeb5c91-v001042b6fce5
xmodelsurfs,#mp_vh_c_s4_vm_mp_eng_arthur_11_lod0_l14_tr_c_s4_vm_mp_eng_arthur_11_lod0_auto1_auto2_auto3_auto4201d4addd1-ts1--abrf0cbafe8-v001042b6fce5
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_eng_arthur_cloth01_11
material,#mo/mtl_c_s4_vm_mp_eng_arthur_glove01_11
material,#mo/mtl_s4_viewmodel_hand_left_s4
material,#mo/mtl_s4_viewmodel_hand_right_s4
xmodel,#c_s4_vm_mp_eng_arthur_11
