type,name
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod010-ts1-v41409179ed
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod0_auto110-ts1-v40409179ed
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod0_auto1_auto210-ts1-v40409179ed
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod0_auto1_auto2_auto310-ts1-v40409179ed
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod0_auto1_auto2_auto3_auto410-ts1-v40409179ed
xmodelsurfs,#mp_aw_wecho_stock_00_lod0_l15_tr_wecho_stock_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40409179ed
xmodeldetailcollision,#wm_wecho_stock_00
xmodeldetailcollision,#wm_wecho_stock_201
material,#m2o/mtl_wecho_stock_00
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_wecho_stock_00
material,#m2o/mtl_wecho_stock_103
xmodel,#wm_wecho_stock_103
material,#m2o/mtl_wecho_stock_201
xmodel,#wm_wecho_stock_201
material,#m2o/mtl_wecho_stock_301
xmodel,#wm_wecho_stock_301
material,#m2o/mtl_wecho_stock_302
xmodel,#wm_wecho_stock_302
material,#m2o/mtl_wecho_stock_0_501
xmodel,#wm_wecho_stock_501
