type,name
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod010-ts1-v414074108a
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod0_auto110-ts1-v404074108a
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod0_auto1_auto210-ts1-v404074108a
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod0_auto1_auto2_auto310-ts1-v404074108a
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod0_auto1_auto2_auto3_auto410-ts1-v404074108a
xmodelsurfs,#mp_aw_asierra44_brake_201_lod0_l15_tr_asierra44_brake_201_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404074108a
xmodeldetailcollision,#wm_asierra44_brake_201
material,#m2o/mtl_asierra44_brake_201
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_asierra44_brake_201
