type,name
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod010-ts1-v01141b75b72
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod0_auto110-ts1-v01041b75b72
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod0_auto1_auto210-ts1-v4041b75b72
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod0_auto1_auto2_auto310-ts1-v4041b75b72
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041b75b72
xmodelsurfs,#mp_aw_flima35_receiver_00_lod0_l15_tr_flima35_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041b75b72
xmodeldetailcollision,#wm_flima35_receiver_00
material,#mo/mtl_flima35_nozzle_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_flima35_receiver_00
