type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_skilo251_00_lod0_l14_tr_cosmetic_charm_ship_skilo251_00_lod010-ts1-v0114034e96e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skilo251_00_lod0_l14_tr_cosmetic_charm_ship_skilo251_00_lod0_auto110-ts1-v0104034e96e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skilo251_00_lod0_l14_tr_cosmetic_charm_ship_skilo251_00_lod0_auto1_auto210-ts1-v404034e96e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skilo251_00_lod0_l14_tr_cosmetic_charm_ship_skilo251_00_lod0_auto1_auto2_auto310-ts1-v404034e96e
xmodelsurfs,#mp_av_cosmetic_charm_ship_skilo251_00_lod0_l14_tr_cosmetic_charm_ship_skilo251_00_lod0_auto1_auto2_auto3_auto410-ts1-v404034e96e
xmodeldetailcollision,#s4_charm_skilo251_00
dynamicbones,#dyn_s4_charm_skilo251_00
material,#mo/mtl_charm_ship_skilo251_00
material,#mo/mtl_charm_base_00
physicsasset,#charm_ship_skilo251_00
xmodel,#s4_charm_skilo251_00
