type,name
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0101a719875-ts1-v00414195c39c
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0_auto1101a719875-ts1-v00404195c39c
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0_auto1_auto2101a719875-ts1-v00404195c39c
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0_auto1_auto2_auto3101a719875-ts1-v00404195c39c
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0_auto1_auto2_auto3_auto4101a719875-ts1--abr04f6eb14-v00104195c39c
xmodelsurfs,#mp_aw_bromeo_receiver_201_lod0_l15_tr_bromeo_receiver_201_lod0_auto1_auto2_auto3_auto4_auto5101a719875-ts1--abr04f6eb14-v00104195c39c
xmodeldetailcollision,#wm_bromeo_receiver_201
dynamicbones,#dyn_bromeo_receiver_00
material,#m2o/mtl_bromeo_receiver_201
material,#m2o/mtl_bromeo_treads_201
material,#m2o/mtl_bromeo_grip_201
material,#m2o/mtl_bromeo_opticsmount_201
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo_receiver_201
