type,name
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod010-ts1-v004140f966ec
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod0_auto110-ts1-v004040f966ec
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod0_auto1_auto210-ts1-v004040f966ec
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod0_auto1_auto2_auto310-ts1-v004040f966ec
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v004040f966ec
xmodelsurfs,#mp_aw_gecho43_mag_00_lod0_l15_tr_gecho43_mag_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v004040f966ec
xmodeldetailcollision,#wm_gecho43_mag_00
material,#m2o/mtl_gecho43_mag_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_gecho43_mag_00
material,#m2o/mtl_gecho43_mag_104
xmodel,#wm_gecho43_mag_104
