type,name
rawfile,#mp_codcaster
keyvaluepairs,#mp_codcaster
image,#ui_operator_east_rodion_portrait
image,#ui_operator_west_charly_portrait
image,#ui_operator_west_default_portrait
image,#ui_operator_west_wyatt_portrait
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_airstrip
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_berlin
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_bocage
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_casablanca
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_castle
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_courtyard
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_decoy
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_dome
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_downcast
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_eagles_nest
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_elalamein
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_french_market
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_gavutu
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_gondola
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_growhouse
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_liberty
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_malta
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_monsters
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_numa
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_oasis
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_paradise
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_radar
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_red_star
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_royal_hotel
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_shipment
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_subpen
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_texas
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_trainyard
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_tuscan
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_whitehouse
image,#v_esports_ui_elmnt_codcaster_hud_minimap_mp_winter_village
