type,name
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod010-22d53a--ts1-v415104071f3bf
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod0_auto110-22d53a--ts1-v055104071f3bf
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod0_auto1_auto210-22d53a--ts1-v504071f3bf
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod0_auto1_auto2_auto310-22d53a--ts1-v504071f3bf
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod0_auto1_auto2_auto3_auto410-22d53a--ts1-v504071f3bf
xmodelsurfs,#mp_aw_wecho43_optic_301_lod0_l15_tr_wecho43_optic_301_lod0_auto1_auto2_auto3_auto4_auto510-22d53a--ts1-v504071f3bf
material,#mo/mtl_optic_monocle_301
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_hip_reflex_nydar
material,#mo/mtl_lens_ads_reflex_nydar
xmodel,#wm_wecho43_monocle_301
