type,name
xmodelsurfs,#mp_hd_head_mp_rke_01_lod0_l13_tr_head_mp_rke_01_lod05058432b56-rt44c-hffv0010428fd278
xmodelsurfs,#mp_hd_head_mp_rke_01_lod0_l13_tr_head_mp_rke_01_lod0_auto15058432b56-rt44c-hffv0010428fd278
xmodelsurfs,#mp_hd_head_mp_rke_01_lod0_l13_tr_head_mp_rke_01_lod0_auto1_auto25058432b56-rt44c-hffv0010428fd278
xmodelsurfs,#mp_hd_head_mp_rke_01_lod0_l13_tr_head_mp_rke_01_lod0_auto1_auto2_auto35058432b56-rt44c--abrca2fe2bf-hffv0010428fd278
material,#mo/mtl_head_mp_rke_01
material,#mo/mtl_c_s4_mp_usa_rorke_01_hat_hood_packs_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_phillips
xmodel,#head_mp_rke_01
material,#mo/mtl_c_s4_mp_usa_rorke_01_hat_hood_packs_01_1a
xmodel,#head_mp_rke_01_1a
material,#mo/mtl_c_s4_mp_usa_rorke_01_hat_hood_packs_01_1b
xmodel,#head_mp_rke_01_1b
