type,name
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod010-ts1-v0011410376ec
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod0_auto110-ts1-v0040410376ec
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod0_auto1_auto210-ts1-v0010410376ec
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod0_auto1_auto2_auto310-ts1-v0010410376ec
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v040410376ec
xmodelsurfs,#mp_aw_m1golf_mag_c_up_xl_00_lod0_l15_tr_m1golf_mag_c_up_xl_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040410376ec
xmodeldetailcollision,#wm_m1golf_mag_c_up_xl_00
material,#m2o/mtl_m1golf_mag_c_up_xl_00
material,#m2o/mtl_m1golf_bullet_00
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_00
physicsasset,#wpn_m1golf_xmag_00_col
xmodel,#wm_m1golf_mag_c_up_xl_00
material,#m2o/mtl_m1golf_mag_c_up_xl_201
material,#m2o/mtl_m1golf_bullet_201
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_201
xmodel,#wm_m1golf_mag_c_up_xl_201
material,#m2o/mtl_m1golf_mag_c_up_xl_302
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_302
xmodel,#wm_m1golf_mag_c_up_xl_302
material,#m2o/mtl_m1golf_magazine_2_501
material,#m2o/mtl_m1golf_magazine_0_501
material,#m2o/mtl_m1golf_magazine_1_501
xmodel,#wm_m1golf_magazine_501
