type,name
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod010-ts1-v4040887705
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod0_auto110-ts1-v4040887705
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod0_auto1_auto210-ts1-v4040887705
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod0_auto1_auto2_auto310-ts1-v4040887705
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040887705
xmodelsurfs,#mp_aw_ppapa41_grip_00_lod0_l15_tr_ppapa41_grip_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040887705
material,#mo/mtl_grip_fabric_00
xmodel,#wm_fecho_grip_104_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_fecho_grip_104_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_fecho_grip_104_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_fecho_grip_104_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_fecho_grip_104_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_fecho_grip_104_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_fecho_grip_104_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_fecho_grip_104_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_fecho_grip_104_tap
