type,name
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod010-ts1-v413fffae7a
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod0_auto110-ts1-v403fffae7a
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod0_auto1_auto210-ts1-v403fffae7a
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod0_auto1_auto2_auto310-ts1-v403fffae7a
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod0_auto1_auto2_auto3_auto410-ts1-v403fffae7a
xmodelsurfs,#mp_aw_malpha96_irons_l_00_lod0_l15_tr_malpha96_irons_l_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fffae7a
xmodeldetailcollision,#wm_malpha96_irons_l_00
material,#m2o/mtl_malpha96_irons_00
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_irons_l_00
