type,name
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod010-ts1-v4041858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod010-ts1-v4141858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod0_auto110-ts1-v4041858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod0_auto1_auto210-ts1-v4041858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod0_auto1_auto2_auto310-ts1-v4041858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041858a4e
xmodelsurfs,#mp_aw_stango5_barrel_fs_00_lod0_l15_tr_stango5_barrel_fs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041858a4e
xmodeldetailcollision,#wm_stango5_barrel_fs_00
material,#m2o/mtl_stango5_barrel_fs_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango5_barrel_fs_00
material,#m2o/mtl_stango5_barrel_fs_103
xmodel,#wm_stango5_barrel_fs_103
