type,name
xmodelsurfs,#mp_hd_head_mp_m_copping_01_dmn_lod0_l13_tr_head_mp_m_copping_01_dmn_lod050916ec30f-4499--rt271a--cca-hffv08a0f5042181776
xmodelsurfs,#mp_hd_head_mp_m_copping_01_dmn_lod0_l13_tr_head_mp_m_copping_01_dmn_lod0_auto150916ec30f-4499--rt271a--cca-hffv0822f5042181776
xmodelsurfs,#mp_hd_head_mp_m_copping_01_dmn_lod0_l13_tr_head_mp_m_copping_01_dmn_lod0_auto1_auto250916ec30f-4499--rt271a--cca-hffv082c71042181776
xmodelsurfs,#mp_hd_head_mp_m_copping_01_dmn_lod0_l13_tr_head_mp_m_copping_01_dmn_lod0_auto1_auto2_auto350916ec30f-4499--rt271a--cca--abr04b23a1f-hffv080f5042181776
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_mp_m_copping_01
material,#mo/mtl_head_mp_m_copping_beardcard_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_hazel
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_m_copping_brows_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_m_copping_01_dmn
