type,name
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod010-ts1-v001140de1650
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod0_auto110-ts1-v01040de1650
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod0_auto1_auto210-ts1-v01040de1650
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod0_auto1_auto2_auto310-ts1-v01040de1650
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040de1650
xmodelsurfs,#mp_aw_chotel41_mag_00_lod0_l15_tr_chotel41_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v01040de1650
xmodeldetailcollision,#wm_chotel41_mag_00
xmodeldetailcollision,#wm_chotel41_mag_106
material,#m2o/mtl_chotel41_mag_00
material,#m2o/mtl_chotel41_bullet_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_2_blank
xmodel,#wm_chotel41_mag_00
material,#m2o/mtl_chotel41_mag_104
xmodel,#wm_chotel41_mag_104
material,#m2o/mtl_chotel41_mag_106
xmodel,#wm_chotel41_mag_106
material,#m2o/mtl_chotel41_mag_201
xmodel,#wm_chotel41_mag_201
material,#m2o/mtl_chotel41_mag_202
xmodel,#wm_chotel41_mag_202
material,#m2o/mtl_chotel41_mag_203
xmodel,#wm_chotel41_mag_203
material,#m2o/mtl_chotel41_mag_305
xmodel,#wm_chotel41_mag_305
