type,name
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod010-ts1-v041412ac678
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod0_auto110-ts1-v010412ac678
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod0_auto1_auto210-ts1-v010412ac678
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod0_auto1_auto2_auto310-ts1-v010412ac678
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod0_auto1_auto2_auto3_auto410-ts1-v40412ac678
xmodelsurfs,#mp_aw_stango5_stock_rs_00_lod0_l15_tr_stango5_stock_rs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40412ac678
xmodeldetailcollision,#wm_stango5_stock_rs_302
material,#m2o/mtl_stango5_stock_0_403
physicsasset,#wpn_mpapa40_stock_00_col
xmodeldetailcollision,#wm_stango5_stock_rs_00
material,#i/sticker_4_blank
xmodel,#wm_stango5_stock_403
material,#m2o/mtl_stango5_stock_rs_00
xmodel,#wm_stango5_stock_rs_00
material,#m2o/mtl_stango5_stock_rs_302
xmodel,#wm_stango5_stock_rs_302
