type,name
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod010-ts1-v0114207021e
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod0_auto110-ts1-v0104207021e
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod0_auto1_auto210-ts1-v0104207021e
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod0_auto1_auto2_auto310-ts1-v0104207021e
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104207021e
xmodelsurfs,#mp_aw_aromeo43_stock_sp_00_lod0_l15_tr_aromeo43_stock_sp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104207021e
xmodeldetailcollision,#wm_aromeo43_stock_sp_00
material,#m2o/mtl_aromeo43_stock_1_401
material,#m2o/mtl_aromeo43_stock_0_401
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo43_stock_401
material,#m2o/mtl_aromeo43_stock_1_451
material,#m2o/mtl_aromeo43_stock_0_451
xmodel,#wm_aromeo43_stock_451
material,#m2o/mtl_aromeo43_stock_1_502
material,#m2o/mtl_aromeo43_stock_0_502
xmodel,#wm_aromeo43_stock_502
material,#m2o/mtl_aromeo43_stock_1_504
material,#m2o/mtl_aromeo43_stock_0_504
xmodel,#wm_aromeo43_stock_504
material,#m2o/mtl_aromeo43_stock_00
material,#m2o/mtl_aromeo43_stock_sp_00
xmodel,#wm_aromeo43_stock_sp_00
material,#m2o/mtl_aromeo43_stock_sp_201
xmodel,#wm_aromeo43_stock_sp_201
