type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_11_lod0_l14_tr_c_s4_mp_usa_florence_11_lod020c9e66b28-10f--ts1-v0000047042e05c48
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_11_lod0_l14_tr_c_s4_mp_usa_florence_11_lod0_auto120c9e66b28-10f--ts1--abr3d92df96-v0000047042e05c48
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_11_lod0_l14_tr_c_s4_mp_usa_florence_11_lod0_auto1_auto220c9e66b28-10f--ts1--abr9fb858d7-v0000047042e05c48
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_11_lod0_l14_tr_c_s4_mp_usa_florence_11_lod0_auto1_auto2_auto320c9e66b28-10f--ts1--abr168aa068-v00000d1042e05c48
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_11_lod0_l14_tr_c_s4_mp_usa_florence_11_lod0_auto1_auto2_auto3_auto420c9e66b28-10f--ts1--abr8583d47a-v00000d1042e05c48
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_c_s4_mp_usa_florence_11
dynamicbones,#dynamic_c_s4_mp_usa_florence_11
material,#mo/mtl_c_s4_mp_usa_florence_pants_11
material,#mo/mtl_c_s4_mp_usa_florence_jacket_11
material,#mo/mtl_c_s4_mp_usa_florence_legbag_11
material,#mo/mtl_c_s4_mp_usa_florence_shoes_11
material,#mo/mtl_c_s4_mp_usa_florence_kneepad_11
material,#mo/mtl_c_s4_mp_usa_florence_armor_11
material,#mo/mtl_c_s4_mp_usa_florence_glove_11
material,#mo/mtl_c_s4_mp_usa_florence_belt_11
material,#mo/mtl_c_s4_mp_usa_florence_helmet_11
material,#mo/mtl_c_s4_mp_usa_florence_bag_11
material,#mo/mtl_c_s4_mp_usa_florence_glass02_11
material,#mo/mtl_c_s4_mp_usa_florence_glass01_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_florence_11
