type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_roland_25_lod0_l14_tr_c_s4_vm_mp_ger_roland_25_lod02095660c95-ts1-v004042bc924e
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_roland_25_lod0_l14_tr_c_s4_vm_mp_ger_roland_25_lod0_auto12095660c95-ts1--abred68e130-v0004042bc924e
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_roland_25_lod0_l14_tr_c_s4_vm_mp_ger_roland_25_lod0_auto1_auto22095660c95-ts1--abrc1b7f56a-v0001042bc924e
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_roland_25_lod0_l14_tr_c_s4_vm_mp_ger_roland_25_lod0_auto1_auto2_auto32095660c95-ts1--abr5dad85a3-v004042bc924e
xmodelsurfs,#mp_vh_c_s4_vm_mp_ger_roland_25_lod0_l14_tr_c_s4_vm_mp_ger_roland_25_lod0_auto1_auto2_auto3_auto42095660c95-ts1--abre464e21a-v004042bc924e
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_ger_roland_boom_25
material,#mo/mtl_c_s4_vm_mp_ger_roland_cloth_25
material,#mo/mtl_c_s4_vm_mp_ger_roland_glove_25
material,#mo/mtl_s4_viewmodel_hand_f_left_s2
material,#mo/mtl_s4_viewmodel_hand_f_right_s2
xmodel,#c_s4_vm_mp_ger_roland_25
