type,name
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod010-ts1-v011422675ef
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod0_auto110-ts1-v010422675ef
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod0_auto1_auto210-ts1-v010422675ef
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod0_auto1_auto2_auto310-ts1-v010422675ef
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod0_auto1_auto2_auto3_auto410-ts1-v010422675ef
xmodelsurfs,#mp_aw_moscar32_barrel_401_lod0_l15_tr_moscar32_barrel_401_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010422675ef
xmodeldetailcollision,#wm_moscar32_barrel_401
material,#m2o/mtl_moscar32_barrel_bone_401
material,#m2co/mtl_moscar32_barrel_main_401
material,#m2o/mtl_moscar32_barrel_main_401
physicsasset,#wpn_kalpha98_barrel_00_col
xmodel,#wm_moscar32_barrel_401
