type,name
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_inctv_lod0_l13_tr_head_mp_d_phillips_01_inctv_lod05058432b56-5--rt44c--cc64-hffv88c10428eb837
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_inctv_lod0_l13_tr_head_mp_d_phillips_01_inctv_lod0_auto15058432b56-5--rt44c--cc64-hffv80e10428eb837
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_inctv_lod0_l13_tr_head_mp_d_phillips_01_inctv_lod0_auto1_auto25058432b56-5--rt44c--cc64-hffv8070428eb837
xmodelsurfs,#mp_hd_head_mp_d_phillips_01_inctv_lod0_l13_tr_head_mp_d_phillips_01_inctv_lod0_auto1_auto2_auto35058432b56-5--rt44c--cc64--abrca2fe2bf-hffv010428eb837
material,#mo/mtl_c_s4_head_mp_d_phillips_01_inctv
material,#mo/mtl_head_mp_d_phillips_hair_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_mp_d_phillips_brows_01
material,#mo/mtl_head_shared_eye_phillips
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_d_phillips_01_wade_inctv
