type,name
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod010-1--ts1-v4140aebf78
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod0_auto110-1--ts1-v4040aebf78
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod0_auto1_auto210-1--ts1-v4040aebf78
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod0_auto1_auto2_auto310-1--ts1-v4040aebf78
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod0_auto1_auto2_auto3_auto410-1--ts1-v4040aebf78
xmodelsurfs,#mp_aw_tyankee100_grip_104_lod0_l15_tr_tyankee100_grip_104_lod0_auto1_auto2_auto3_auto4_auto510-1--ts1-v4040aebf78
xmodeldetailcollision,#wm_tyankee100_grip_104_fab
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_tyankee100_grip_104_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_tyankee100_grip_104_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_tyankee100_grip_104_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_tyankee100_grip_104_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_tyankee100_grip_104_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_tyankee100_grip_104_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_tyankee100_grip_104_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_tyankee100_grip_104_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_tyankee100_grip_104_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_tyankee100_grip_104_tap
