type,name
xmodelsurfs,#mp_hd_head_mp_arn_01_1b_lod0_l13_tr_head_mp_arn_01_1b_lod050f85456a7hffv04042120393
xmodelsurfs,#mp_hd_head_mp_arn_01_1b_lod0_l13_tr_head_mp_arn_01_1b_lod0_auto150f85456a7hffv04042120393
xmodelsurfs,#mp_hd_head_mp_arn_01_1b_lod0_l13_tr_head_mp_arn_01_1b_lod0_auto1_auto250f85456a7hffv04042120393
xmodelsurfs,#mp_hd_head_mp_arn_01_1b_lod0_l13_tr_head_mp_arn_01_1b_lod0_auto1_auto2_auto350f85456a7-abr47404239-hffv01042120393
proceduralbones,#procedural_mp_head_palmer_01_b
material,#mo/mtl_head_mp_palmer_01
material,#mo/mtl_head_mp_palmer_neck_01
xmodel,#head_mp_palmer_01
material,#mo/mtl_head_mp_palmer_01_gold
xmodel,#head_mp_palmer_01_gold
