type,name
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod010-ts1-v06141b9471c
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod0_auto110-ts1-v06041b9471c
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod0_auto1_auto210-ts1-v06041b9471c
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod0_auto1_auto2_auto310-ts1-v06041b9471c
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod0_auto1_auto2_auto3_auto410-ts1-v06041b9471c
xmodelsurfs,#mp_aw_asierra44_barrel_marksman_105_lod0_l15_tr_asierra44_barrel_marksman_105_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041b9471c
xmodeldetailcollision,#wm_asierra44_barrel_marksman_105_sony
material,#m2o/mtl_asierra44_barrel_marksman_00
material,#mo/mtl_asierra44_baseatlas_105
material,#mo/mtl_asierra44_grassatlas_105
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_marksman_105_ms
material,#m2o/mtl_asierra44_barrel_marksman_105
xmodel,#wm_asierra44_barrel_marksman_105_pc
xmodel,#wm_asierra44_barrel_marksman_105_sony
