type,name
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod010-ts1-v004041be094d
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto110-ts1-v004041be094d
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto210-ts1-v001041be094d
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto2_auto310-ts1-v04041be094d
xmodelsurfs,#mp_av_owhiskey31_receiver_101_lod0_l14_tr_owhiskey31_receiver_101_lod0_auto1_auto2_auto3_auto410-ts1-v04041be094d
dynamicbones,#dyn_owhiskey31_receiver_00
material,#m2o/mtl_owhiskey31_receiver_101
material,#mo/mtl_owhiskey31_chain_101
material,#m2o/mtl_owhiskey31_optic_attach_101
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_owhiskey31_receiver_101
