type,name
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0108994e631-ts1-v01140eb15e2
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0_auto1108994e631-ts1-v01040eb15e2
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0_auto1_auto2108994e631-ts1-v01040eb15e2
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0_auto1_auto2_auto3108994e631-ts1-v01040eb15e2
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0_auto1_auto2_auto3_auto4108994e631-ts1--abrd3cb0dd6-v01040eb15e2
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod0_l15_tr_fromeo57_mag_c_up1_00_lod0_auto1_auto2_auto3_auto4_auto5008994e631-ts1--abrd3cb0dd6-v4040eb15e2
xmodeldetailcollision,#wm_fromeo57_mag_c_up1_00
xmodeldetailcollision,#wm_fromeo57_magazine_401
material,#m2o/mtl_fromeo57_mag_c_up1_00
material,#mo/mtl_fromeo57_ammo_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_fromeo57_mag_c_up1_00
material,#m2o/mtl_fromeo57_magazine_1_401
material,#mo/mtl_fromeo57_magazine_0_401
xmodel,#wm_fromeo57_magazine_401
material,#m2o/mtl_fromeo57_magazine_1_404
material,#mo/mtl_fromeo57_magazine_0_404
xmodel,#wm_fromeo57_magazine_404
material,#m2o/mtl_fromeo57_magazine_1_502
material,#mo/mtl_fromeo57_magazine_0_502
xmodel,#wm_fromeo57_magazine_502
