type,name
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod010-ts1-v0114196e518
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod0_auto110-ts1-v0104196e518
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod0_auto1_auto210-ts1-v0104196e518
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod0_auto1_auto2_auto310-ts1-v0104196e518
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod0_auto1_auto2_auto3_auto410-ts1-v0104196e518
xmodelsurfs,#mp_aw_stango5_stock_202_lod0_l15_tr_stango5_stock_202_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404196e518
xmodeldetailcollision,#wm_stango5_stock_202
material,#m2o/mtl_stango5_stock_202
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_4_blank
xmodel,#wm_stango5_stock_202
