type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_weaponcharm_03_lod0_l14_tr_cosmetic_charm_ship_weaponcharm_03_lod010-ts1-v0114044f18e
xmodelsurfs,#mp_av_cosmetic_charm_ship_weaponcharm_03_lod0_l14_tr_cosmetic_charm_ship_weaponcharm_03_lod0_auto110-ts1-v0104044f18e
xmodelsurfs,#mp_av_cosmetic_charm_ship_weaponcharm_03_lod0_l14_tr_cosmetic_charm_ship_weaponcharm_03_lod0_auto1_auto210-ts1-v404044f18e
xmodelsurfs,#mp_av_cosmetic_charm_ship_weaponcharm_03_lod0_l14_tr_cosmetic_charm_ship_weaponcharm_03_lod0_auto1_auto2_auto310-ts1-v404044f18e
xmodelsurfs,#mp_av_cosmetic_charm_ship_weaponcharm_03_lod0_l14_tr_cosmetic_charm_ship_weaponcharm_03_lod0_auto1_auto2_auto3_auto410-ts1-v404044f18e
xmodeldetailcollision,#cosmetic_charm_ship_weaponcharm_03
dynamicbones,#dyn_s4_charm_weaponcharm_03
material,#mo/mtl_cosmetic_charm_ship_weaponcharm_03
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_weaponcharm_03
