type,name
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod010-ts1-v011421ff68e
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod0_auto110-ts1-v010421ff68e
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod0_auto1_auto210-ts1-v010421ff68e
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod0_auto1_auto2_auto310-ts1-v010421ff68e
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod0_auto1_auto2_auto3_auto410-ts1-v010421ff68e
xmodelsurfs,#mp_aw_bromeo35_barrel_l_00_lod0_l15_tr_bromeo35_barrel_l_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v010421ff68e
xmodeldetailcollision,#wm_bromeo35_barrel_l_00
xmodeldetailcollision,#wm_bromeo35_barrel_l_106
material,#m2o/mtl_bromeo35_barrel_l_00
material,#m2o/mtl_bromeo35_muzzle_cap_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_bromeo35_barrel_l_00
material,#m2o/mtl_bromeo35_barrel_l_106
xmodel,#wm_bromeo35_barrel_l_106
material,#m2o/mtl_bromeo35_barrel_l_205
material,#m2o/mtl_bromeo35_muzzle_cap_205
xmodel,#wm_bromeo35_barrel_l_205
material,#m2o/mtl_bromeopg_barrel_0_401
material,#m2o/mtl_bromeopg_barrel_1_401
xmodel,#wm_bromeopg_barrel_401
material,#m2o/mtl_bromeopg_barrel_0_501
material,#m2o/mtl_bromeopg_barrel_1_501
xmodel,#wm_bromeopg_barrel_501
