type,name
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod010134a301b-ts1-v01141c26006
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod0_auto110134a301b-ts1-v01041c26006
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod0_auto1_auto210134a301b-ts1-v01041c26006
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod0_auto1_auto2_auto310134a301b-ts1-v01041c26006
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod0_auto1_auto2_auto3_auto410134a301b-ts1--abrd3cb0dd6-v4041c26006
xmodelsurfs,#mp_aw_aalpha52_barrel_s_00_lod0_l15_tr_aalpha52_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510134a301b-ts1--abrd3cb0dd6-v4041c26006
xmodeldetailcollision,#wm_aalpha52_barrel_s_00
material,#m2o/mtl_aalpha52_barrel_s_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aalpha52_barrel_s_00
