type,name
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_kim_01_gold_lod0_l13_tr_head_mp_f_m_zhao_kim_01_gold_lod0504bb3170f-4--rt2af8--cc3e8-hffv02270429044a5
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_kim_01_gold_lod0_l13_tr_head_mp_f_m_zhao_kim_01_gold_lod0_auto1504bb3170f-4--rt2af8--cc3e8-hffv02270429044a5
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_kim_01_gold_lod0_l13_tr_head_mp_f_m_zhao_kim_01_gold_lod0_auto1_auto2504bb3170f-4--rt2af8--cc3e8-hffv02270429044a5
xmodelsurfs,#mp_hd_head_mp_f_m_zhao_kim_01_gold_lod0_l13_tr_head_mp_f_m_zhao_kim_01_gold_lod0_auto1_auto2_auto3504bb3170f-4--rt2af8--cc3e8--abrc9515f1c-hffv0260429044a5
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#mo/mtl_c_s4_gold_hat_01_kim
material,#mo/mtl_head_mp_f_m_zhao_01
material,#mo/mtl_c_s4_female_hair_05
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_f_m_zhao_kim_01_gold
