type,name
xmodelsurfs,#mp_av_mpapa40_grip_tape_105_lod0_tr_mpapa40_grip_tape_105_lod010-ts1-v4140225c66
xmodeldetailcollision,#vm_mpapa40_grip_105_fab
material,#mco/mtl_grip_bakelite_00
xmodel,#vm_mpapa40_grip_105_bkl
material,#mco/mtl_grip_fabric_00
xmodel,#vm_mpapa40_grip_105_fab
material,#mco/mtl_grip_grooved_00
xmodel,#vm_mpapa40_grip_105_grv
material,#mco/mtl_grip_hatched_00
xmodel,#vm_mpapa40_grip_105_htc
material,#mco/mtl_grip_leather_00
xmodel,#vm_mpapa40_grip_105_lea
material,#mco/mtl_grip_pinetar_00
xmodel,#vm_mpapa40_grip_105_pin
material,#mco/mtl_grip_rubber_00
xmodel,#vm_mpapa40_grip_105_rub
material,#mco/mtl_grip_stipple_00
xmodel,#vm_mpapa40_grip_105_stp
material,#mco/mtl_grip_tape_00
xmodel,#vm_mpapa40_grip_105_tap
