type,name
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0101054e9c2-ts1-v04140b24bc1
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1101054e9c2-ts1-v04040b24bc1
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2101054e9c2-ts1-v04040b24bc1
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3101054e9c2-ts1-v04040b24bc1
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3_auto4101054e9c2-ts1--abrd3cb0dd6-v04040b24bc1
xmodelsurfs,#mp_aw_aromeo38_mag_f_00_lod0_l15_tr_aromeo38_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto5101054e9c2-ts1--abrd3cb0dd6-v04040b24bc1
xmodeldetailcollision,#wm_aromeo38_mag_f_00
xmodeldetailcollision,#wm_aromeo38_mag_f_203
material,#m2o/mtl_aromeo38_mag_f_00
material,#m2o/mtl_aromeo38_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_aromeo38_mag_f_00
material,#m2o/mtl_aromeo38_mag_f_103
material,#m2o/mtl_aromeo38_ammo_103
xmodel,#wm_aromeo38_mag_f_103
material,#m2o/mtl_aromeo38_mag_f_203
xmodel,#wm_aromeo38_mag_f_203
