type,name
xmodelsurfs,#mp_av_wecho43_grip_fs_00_lod0_tr_wecho43_grip_fs_00_lod010-ts1-v4140548677
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_wecho43_grip_fs_00_rub
xmodel,#vm_wecho43_grip_fs_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_wecho43_grip_fs_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_wecho43_grip_fs_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_wecho43_grip_fs_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_wecho43_grip_fs_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_wecho43_grip_fs_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_wecho43_grip_fs_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_wecho43_grip_fs_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_wecho43_grip_fs_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_wecho43_grip_fs_00_tap
