type,name
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod010-ts1-v04140e51ab7
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod0_auto110-ts1-v04040e51ab7
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod0_auto1_auto210-ts1-v04040e51ab7
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod0_auto1_auto2_auto310-ts1-v04040e51ab7
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040e51ab7
xmodelsurfs,#mp_aw_thotel_mag_00_lod0_l15_tr_thotel_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4040e51ab7
xmodeldetailcollision,#wm_thotel_mag_00
material,#m2o/mtl_thotel_mag_00
material,#m2o/mtl_thotel_bullet_00
physicsasset,#wpn_thotel_mag_00_col
xmodel,#wm_thotel_mag_00
material,#m2o/mtl_thotel_mag_00_bp_102
xmodel,#wm_thotel_mag_102
