type,name
xmodelsurfs,#mp_av_charm_ship_molotov_00_lod0_l14_tr_charm_ship_molotov_00_lod010-ts1-v011404cdc32
xmodelsurfs,#mp_av_charm_ship_molotov_00_lod0_l14_tr_charm_ship_molotov_00_lod0_auto110-ts1-v010404cdc32
xmodelsurfs,#mp_av_charm_ship_molotov_00_lod0_l14_tr_charm_ship_molotov_00_lod0_auto1_auto210-ts1-v40404cdc32
xmodelsurfs,#mp_av_charm_ship_molotov_00_lod0_l14_tr_charm_ship_molotov_00_lod0_auto1_auto2_auto310-ts1-v40404cdc32
xmodelsurfs,#mp_av_charm_ship_molotov_00_lod0_l14_tr_charm_ship_molotov_00_lod0_auto1_auto2_auto3_auto410-ts1-v40404cdc32
xmodeldetailcollision,#s4_charm_ship_molotov_00
dynamicbones,#dyn_s4_charm_molotov_00
material,#mo/mtl_charm_ship_molotov_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_molotov_00
