type,name
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod010-1--ts1-v045041806e92
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod0_auto110-1--ts1-v045041806e92
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod0_auto1_auto210-1--ts1-v045041806e92
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod0_auto1_auto2_auto310-1--ts1-v05041806e92
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod0_auto1_auto2_auto3_auto410-1--ts1-v05041806e92
xmodelsurfs,#mp_aw_voscar_receiver_101_lod0_l15_tr_voscar_receiver_101_lod0_auto1_auto2_auto3_auto4_auto500-1--ts1-v41041806e92
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_receiver_101
material,#mo/mtl_voscar_irons_base_00
material,#mo/mtl_voscar_tiling_101
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#wm_voscar_receiver_101
