type,name
xmodelsurfs,#mp_vh_c_s4_vm_usa_francis_01_lod0_tr_c_s4_vm_usa_francis_01_lod0202fbb45db-3--ts1-v0041042b44713
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_usa_francis_arm_l_01
material,#mo/mtl_c_s4_vm_usa_francis_arm_r_01
material,#mo/mtl_c_s4_vm_usa_francis_sleeve_01
material,#mo/mtl_c_s4_vm_usa_francis_watch_01
material,#mo/mtl_c_s4_vm_usa_francis_watch_lens_01
xmodel,#c_s4_vm_mp_usa_francis_01_1a
xmodel,#c_s4_vm_mp_usa_francis_01_1b
xmodel,#c_s4_vm_mp_usa_francis_01_dmn
xmodel,#c_s4_vm_mp_usa_francis_01_gold
proceduralbones,#procedural_male_vest_acc
xmodel,#c_s4_vm_usa_francis_01
