type,name
xmodelsurfs,#mp_aw_svictor40_barrel_hb_00_lod0_tr_svictor40_barrel_hb_00_lod010-ts1-v0414205de3c
material,#m2o/mtl_svictor40_barrel_0_301
material,#m2o/mtl_svictor40_barrel_1_301
xmodeldetailcollision,#wm_svictor40_barrel_hb_00
xmodel,#wm_svictor40_barrel_301
material,#m2o/mtl_svictor40_barrel_hb_00
material,#m2o/mtl_svictor40_brake_00
xmodel,#wm_svictor40_barrel_hb_00
material,#m2o/mtl_svictor40_barrel_hb_102
material,#m2o/mtl_svictor40_brake_102
xmodeldetailcollision,#wm_svictor40_barrel_hb_102
xmodel,#wm_svictor40_barrel_hb_102
dynamicbones,#dyn_svictor40_receiver_00
material,#m2o/mtl_svictor40_barrel_hb_202
xmodeldetailcollision,#wm_svictor40_barrel_hb_202
xmodel,#wm_svictor40_barrel_hb_202
