type,name
xmodelsurfs,#mp_hd_head_mp_k_bright_11_lod0_l13_tr_head_mp_k_bright_11_lod0506d9d57d6-3--rt6e-hffv0c104289ab32
xmodelsurfs,#mp_hd_head_mp_k_bright_11_lod0_l13_tr_head_mp_k_bright_11_lod0_auto1506d9d57d6-3--rt6e-hffv0c104289ab32
xmodelsurfs,#mp_hd_head_mp_k_bright_11_lod0_l13_tr_head_mp_k_bright_11_lod0_auto1_auto2506d9d57d6-3--rt6e-hffv0c104289ab32
xmodelsurfs,#mp_hd_head_mp_k_bright_11_lod0_l13_tr_head_mp_k_bright_11_lod0_auto1_auto2_auto3506d9d57d6-3--rt6e--abrf4532239-hffv0404289ab32
dynamicbones,#dynamic_head_mp_k_bright_01
material,#mo/mtl_head_mp_k_bright_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_k_bright_11
