type,name
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod010-85--ts1-v0550409a2ddb
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod0_auto110-85--ts1-v0550409a2ddb
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod0_auto1_auto210-85--ts1-v0550409a2ddb
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod0_auto1_auto2_auto310-85--ts1-v0550409a2ddb
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod0_auto1_auto2_auto3_auto410-85--ts1-v0550409a2ddb
xmodelsurfs,#mp_aw_holo_offset_l_00_lod0_l15_tr_holo_offset_l_00_lod0_auto1_auto2_auto3_auto4_auto500-85--ts1-v0510409a2ddb
material,#mo/mtl_bromeo35_optic_mount_holo_101
material,#mo/mtl_bromeo35_optic_holo_101
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#wm_bromeo35_optic_holo_101
material,#mo/mtl_optic_mount_holo_00
material,#mo/mtl_optic_holo_00
xmodel,#wm_holo_offset_l_00
material,#mo/mtl_stango5_optic_mount_holo_201
material,#mo/mtl_stango5_optic_holo_201
xmodel,#wm_stango5_optic_holo_offset_l_201
material,#mo/mtl_stango5_holo_mount_001
material,#mo/mtl_stango5_holo_001
xmodel,#wm_stango5_optic_window_001
material,#mo/mtl_svictor40_optic_1_303
material,#mo/mtl_svictor40_optic_0_303
xmodel,#wm_svictor40_optic_303
material,#mo/mtl_tyankee100_optic_mount_holo_203
material,#mo/mtl_tyankee100_optic_holo_203
xmodel,#wm_tyankee100_holo_offset_l_203
