type,name
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod010-ts1-v41400a63e7
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod0_auto110-ts1-v40400a63e7
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod0_auto1_auto210-ts1-v40400a63e7
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod0_auto1_auto2_auto310-ts1-v40400a63e7
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod0_auto1_auto2_auto3_auto410-ts1-v40400a63e7
xmodelsurfs,#mp_aw_wecho_trig_hr_00_lod0_l15_tr_wecho_trig_hr_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40400a63e7
xmodeldetailcollision,#wm_wecho_trigger_hr_00
material,#m2o/mtl_malpha96_trigger_00
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_wecho_trigger_hr_00
