type,name
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod010-ts1-v0114115b7e7
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod0_auto110-ts1-v0104115b7e7
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod0_auto1_auto210-ts1-v0104115b7e7
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod0_auto1_auto2_auto310-ts1-v0104115b7e7
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104115b7e7
xmodelsurfs,#mp_aw_aromeo43_barrel_cb_00_lod0_l15_tr_aromeo43_barrel_cb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104115b7e7
xmodeldetailcollision,#wm_aromeo43_barrel_cb_00
material,#m2o/mtl_aromeo43_barrel_1_403
material,#m2o/mtl_aromeo43_barrel_0_403
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_barrel_403
material,#m2o/mtl_aromeo43_barrel_1_451
material,#m2o/mtl_aromeo43_barrel_0_451
xmodel,#wm_aromeo43_barrel_451
material,#m2o/mtl_aromeo43_barrel_1_502
material,#m2o/mtl_aromeo43_barrel_0_502
xmodel,#wm_aromeo43_barrel_502
material,#m2o/mtl_aromeo43_barrel_00
material,#m2o/mtl_aromeo43_barrel_cb_00
xmodel,#wm_aromeo43_barrel_cb_00
