type,name
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod010-ts1-v0114206aad1
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod0_auto110-ts1-v0104206aad1
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod0_auto1_auto210-ts1-v0104206aad1
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod0_auto1_auto2_auto310-ts1-v0104206aad1
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104206aad1
xmodelsurfs,#mp_aw_bromeo35_stock_weighted_00_lod0_l15_tr_bromeo35_stock_weighted_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104206aad1
xmodeldetailcollision,#wm_bromeo35_stock_weighted_00
material,#m2o/mtl_bromeo35_weighted_stock_00
material,#m2o/mtl_bromeo35_weighted_stock_up_00
physicsasset,#wpn_proxy_00_col
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_weighted_00
