type,name
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod010-ts1-v011425d0f06
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod0_auto110-ts1-v040425d0f06
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod0_auto1_auto210-ts1-v010425d0f06
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod0_auto1_auto2_auto310-ts1-v010425d0f06
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v010425d0f06
xmodelsurfs,#mp_aw_owhiskey31_mag_00_lod0_l15_tr_owhiskey31_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v010425d0f06
xmodeldetailcollision,#wm_owhiskey31_mag_00
xmodeldetailcollision,#wm_owhiskey31_mag_105
material,#m2o/mtl_owhiskey31_mag_00
material,#mo/mtl_owhiskey31_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_owhiskey31_mag_00
material,#m2o/mtl_owhiskey31_mag_00_105
xmodel,#wm_owhiskey31_mag_105
xmodel,#wm_owhiskey31_mag_204_ms
material,#m2o/mtl_owhiskey31_mag_204
material,#mo/mtl_owhiskey31_bullet_204
xmodel,#wm_owhiskey31_mag_204_pc
xmodel,#wm_owhiskey31_mag_204_sony
