type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_evileye_00_lod0_l14_tr_cosmetic_charm_ship_evileye_00_lod010-ts1-v01140555372
xmodelsurfs,#mp_av_cosmetic_charm_ship_evileye_00_lod0_l14_tr_cosmetic_charm_ship_evileye_00_lod0_auto110-ts1-v01040555372
xmodelsurfs,#mp_av_cosmetic_charm_ship_evileye_00_lod0_l14_tr_cosmetic_charm_ship_evileye_00_lod0_auto1_auto210-ts1-v4040555372
xmodelsurfs,#mp_av_cosmetic_charm_ship_evileye_00_lod0_l14_tr_cosmetic_charm_ship_evileye_00_lod0_auto1_auto2_auto310-ts1-v4040555372
xmodelsurfs,#mp_av_cosmetic_charm_ship_evileye_00_lod0_l14_tr_cosmetic_charm_ship_evileye_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040555372
xmodeldetailcollision,#s4_charm_evileye_00
dynamicbones,#dyn_s4_charm_evileye_00
material,#mo/mtl_cosmetic_charm_ship_evileye_00
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_evileye_00
xmodel,#s4_charm_evileye_00
